Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 0 thrtime +26.1s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.1s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.101s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.101s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.102s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.102s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.103s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.103s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.104s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.104s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.105s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.105s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.106s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.106s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.107s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.107s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.108s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.108s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.109s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.109s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.11s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.11s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.111s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.111s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.112s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.112s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.113s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.113s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.114s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.114s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.115s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.115s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.116s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.116s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.117s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.117s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.118s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.118s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.119s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.119s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.12s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.12s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.121s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.121s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.122s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.122s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.123s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.123s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.124s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.124s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.125s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.125s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.126s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.126s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.127s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.127s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.128s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.128s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.129s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.129s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.13s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.13s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.131s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.131s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.132s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.132s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.133s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.133s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.134s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.134s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.135s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.135s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.136s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.136s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.137s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.137s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.138s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.138s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.139s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.139s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.14s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.14s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.141s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.141s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.142s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.142s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.143s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.143s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.144s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.144s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.145s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.145s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.146s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.146s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.147s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.147s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.148s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.148s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.149s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.149s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.15s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.15s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.151s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.151s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.152s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.152s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.153s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.153s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.154s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.154s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.155s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.155s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.156s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.156s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.157s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.157s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.158s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.158s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.159s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.159s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.16s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.16s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.161s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.161s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.162s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.162s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.163s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.163s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.164s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.164s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.165s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.165s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.166s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.166s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.167s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.167s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.168s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.168s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.169s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.169s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.17s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.17s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.171s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.171s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.172s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.172s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.173s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.173s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.174s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.174s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.175s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.175s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.176s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.176s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.177s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.177s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.178s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.178s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.179s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.179s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.18s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.18s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.181s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.181s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.182s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.182s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.183s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.183s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.184s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.184s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.185s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.185s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.186s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.186s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.187s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.187s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.188s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.188s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.189s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.189s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.19s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.19s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.191s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.191s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.192s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.192s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.193s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.193s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.194s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.194s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.195s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.195s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.196s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.196s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.197s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.197s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.198s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.198s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.199s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.199s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.2s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.2s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.201s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.201s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.202s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.202s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.203s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.203s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.204s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.204s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.205s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.205s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.206s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.206s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.207s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.207s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.208s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.208s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.209s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.209s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.21s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.21s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.211s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.211s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.212s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.212s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.213s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.213s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.214s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.214s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.215s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.215s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.216s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.216s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.217s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.217s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.218s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.218s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.219s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.219s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.22s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.22s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.221s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.221s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.222s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.222s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.223s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.223s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.224s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.224s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.225s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.225s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.226s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.226s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.227s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.227s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.228s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.228s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.229s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.229s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.23s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.23s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.231s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.231s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.232s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.232s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.233s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.233s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.234s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.234s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.235s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.235s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.236s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.236s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.237s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +26.237s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +26.238s aggregate throughput 0 Gbps [(15455/15625),98.912%]
