Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 2 thrtime +2.904s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.905s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.905s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.905s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.906s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 1 thrtime +2.906s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.906s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.907s aggregate throughput 0.34816 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.907s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.907s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.908s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.908s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.908s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.909s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.909s aggregate throughput 0 Gbps [(6970/15625),44.608%]
APP 2 thrtime +2.909s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.91s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.91s aggregate throughput 0.34816 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.91s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.911s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.911s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.911s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.912s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.912s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.912s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.913s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.913s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.913s aggregate throughput 0 Gbps [(12750/15625),81.6%]
APP 0 thrtime +2.914s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.914s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.914s aggregate throughput 0.34816 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.915s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.915s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.915s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.916s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.916s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.916s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.917s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.917s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.917s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.918s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 1 thrtime +2.918s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.918s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.919s aggregate throughput 0.34816 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.919s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.919s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.92s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.92s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.92s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.921s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.921s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.921s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.922s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.922s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.922s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.923s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.923s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.923s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.924s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.924s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.924s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.925s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.925s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.925s aggregate throughput 0 Gbps [(12920/15625),82.688%]
APP 0 thrtime +2.926s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.926s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.926s aggregate throughput 0.34816 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.927s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.927s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.927s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.928s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.928s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.928s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.929s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 1 thrtime +2.929s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.929s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.93s aggregate throughput 0.34816 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.93s aggregate throughput 0 Gbps [(7140/15625),45.696%]
APP 2 thrtime +2.93s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.931s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.931s aggregate throughput 0.34816 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.931s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.932s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.932s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.932s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.933s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.933s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.933s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.934s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.934s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.934s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.935s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.935s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.935s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.936s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.936s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.936s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.937s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.937s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.937s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.938s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.938s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.938s aggregate throughput 0 Gbps [(13090/15625),83.776%]
APP 0 thrtime +2.939s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.939s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.939s aggregate throughput 0.34816 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.94s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.94s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.94s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.941s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 1 thrtime +2.941s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.941s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.942s aggregate throughput 0.34816 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.942s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.942s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.943s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.943s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.943s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.944s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.944s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.944s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.945s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.945s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.945s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.946s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.946s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.946s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.947s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.947s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.947s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.948s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.948s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.948s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.949s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.949s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.949s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.95s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.95s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.95s aggregate throughput 0 Gbps [(13260/15625),84.864%]
APP 0 thrtime +2.951s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.951s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.951s aggregate throughput 0.34816 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.952s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.952s aggregate throughput 0 Gbps [(7310/15625),46.784%]
APP 2 thrtime +2.952s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.953s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 1 thrtime +2.953s aggregate throughput 0.34816 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.953s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.954s aggregate throughput 0.34816 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.954s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.954s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.955s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.955s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.955s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.956s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.956s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.956s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.957s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.957s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.957s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.958s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.958s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.958s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.959s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.959s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.959s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.96s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.96s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.96s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.961s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.961s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.961s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.962s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.962s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.962s aggregate throughput 0 Gbps [(13430/15625),85.952%]
APP 0 thrtime +2.963s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.963s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.963s aggregate throughput 0.34816 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.964s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 1 thrtime +2.964s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.964s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.965s aggregate throughput 0.34816 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.965s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.965s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.966s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.966s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.966s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.967s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.967s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.967s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.968s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.968s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.968s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.969s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.969s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.969s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.97s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.97s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.97s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.971s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.971s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.971s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.972s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.972s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.972s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.973s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.973s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.973s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.974s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.974s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 2 thrtime +2.974s aggregate throughput 0 Gbps [(13600/15625),87.04%]
APP 0 thrtime +2.975s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.975s aggregate throughput 0.34816 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.975s aggregate throughput 0.34816 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.976s aggregate throughput 0 Gbps [(14110/15625),90.304%]
APP 1 thrtime +2.976s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.976s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.977s aggregate throughput 0.34816 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.977s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.977s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.978s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.978s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.978s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.979s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.979s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.979s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.98s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.98s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.98s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.981s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.981s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.981s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.982s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.982s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.982s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.983s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.983s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.983s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.984s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.984s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.984s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.985s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.985s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.985s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.986s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.986s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.986s aggregate throughput 0 Gbps [(13770/15625),88.128%]
APP 0 thrtime +2.987s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.987s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.987s aggregate throughput 0.34816 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.988s aggregate throughput 0 Gbps [(14280/15625),91.392%]
APP 1 thrtime +2.988s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.988s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.989s aggregate throughput 0.34816 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.989s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.989s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.99s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.99s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.99s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.991s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.991s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.991s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.992s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.992s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.992s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.993s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.993s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.993s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.994s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.994s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.994s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.995s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.995s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 2 thrtime +2.995s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.996s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.996s aggregate throughput 0.34816 Gbps [(7820/15625),50.048%]
APP 2 thrtime +2.996s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.997s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.997s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 2 thrtime +2.997s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.998s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.998s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 2 thrtime +2.998s aggregate throughput 0 Gbps [(13940/15625),89.216%]
APP 0 thrtime +2.999s aggregate throughput 0 Gbps [(14450/15625),92.48%]
APP 1 thrtime +2.999s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 2 thrtime +2.999s aggregate throughput 0.34816 Gbps [(14110/15625),90.304%]
[+3s] Total Send: 14620
finish_send_time +2.989s total=14450
last_ack_time +2.99963s total=14450
[+3s] Total Send: 14280
finish_send_time +0s total=0
last_ack_time +2.99301s total=0
[+3s] Total Send: 14280
finish_send_time +0s total=0
last_ack_time +2.99501s total=0
[+3s] Total Send: 14280
finish_send_time +0s total=0
last_ack_time +2.99801s total=0
[+3s] Total Send: 14620
finish_send_time +0s total=0
